ID,X,Y,No.Grains,Length,Width,Area,Primeter,Circularity,Compactness,Ellipticity,AR
0,1292,581,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,887,717,1.0,0.39,0.27,5.27,1.14,0.86,0.93,0.97,1.46
2,526,837,1.0,0.63,0.29,9.08,1.65,0.71,0.75,0.99,2.18
3,824,1028,1.0,0.63,0.26,8.46,1.61,0.69,0.7,0.99,2.41
4,448,194,2.0,0.89,0.32,12.98,2.27,0.54,0.56,0.93,2.82
5,311,436,1.0,0.62,0.27,8.41,1.59,0.71,0.72,0.99,2.32
6,734,103,1.0,0.57,0.24,7.34,1.46,0.74,0.72,0.97,2.32
7,1281,1161,1.0,0.63,0.26,8.31,1.58,0.71,0.7,0.99,2.46
8,1429,729,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,390,920,1.0,0.22,0.22,2.39,0.74,0.92,1.0,1.0,1.0
10,1085,710,1.0,0.44,0.26,5.9,1.25,0.81,0.87,0.97,1.69
11,1298,1205,1.0,0.69,0.27,9.39,1.75,0.65,0.66,0.98,2.6
12,323,703,1.0,0.57,0.31,8.37,1.52,0.78,0.83,0.99,1.85
13,705,289,1.0,0.63,0.26,8.56,1.6,0.71,0.71,0.99,2.47
14,1132,912,1.0,0.5,0.3,7.56,1.41,0.81,0.87,0.98,1.7
15,1055,745,1.0,0.53,0.27,7.25,1.43,0.75,0.8,0.99,1.99
16,645,784,1.0,0.51,0.25,6.61,1.35,0.77,0.81,0.99,2.0
17,580,756,1.0,0.31,0.26,3.85,0.97,0.87,0.98,0.99,1.2
18,773,1200,1.0,0.67,0.28,9.36,1.69,0.7,0.71,1.0,2.42
19,1256,576,1.0,0.25,0.22,2.66,0.79,0.91,0.99,1.0,1.15
20,971,450,1.0,0.41,0.24,5.03,1.14,0.82,0.88,0.99,1.7
21,721,337,1.0,0.69,0.22,8.32,1.74,0.59,0.59,0.97,3.08
22,1077,443,1.0,0.5,0.22,5.92,1.33,0.72,0.75,0.99,2.24
23,957,688,1.0,0.48,0.22,5.54,1.25,0.76,0.77,0.98,2.15
24,1315,1252,1.0,0.61,0.27,8.32,1.59,0.7,0.72,0.99,2.32
25,644,831,1.0,0.64,0.27,8.69,1.61,0.71,0.72,0.99,2.32
26,1383,686,1.0,0.52,0.22,6.17,1.36,0.71,0.71,0.97,2.36
27,761,620,1.0,0.67,0.24,8.44,1.68,0.64,0.65,0.99,2.75
28,582,181,1.0,0.64,0.29,9.14,1.63,0.73,0.75,0.98,2.22
29,664,659,1.0,0.28,0.2,3.02,0.86,0.88,0.96,0.99,1.43
30,875,866,1.0,0.62,0.28,9.05,1.63,0.72,0.76,0.98,2.24
31,581,277,1.0,0.66,0.27,9.12,1.66,0.7,0.71,0.98,2.43
32,81,589,1.0,0.55,0.26,7.1,1.42,0.75,0.77,0.99,2.11
33,1175,430,1.0,0.44,0.25,5.69,1.21,0.83,0.87,1.0,1.73
34,142,574,2.0,1.09,0.34,15.64,2.93,0.39,0.45,0.76,3.18
35,352,99,3.0,1.77,0.31,24.37,4.4,0.27,0.25,0.69,5.8
36,797,1117,3.0,1.9,0.3,26.22,4.61,0.26,0.24,0.8,6.42
37,198,567,1.0,0.61,0.34,9.44,1.63,0.76,0.81,0.95,1.79
38,1300,359,1.0,0.27,0.18,2.8,0.82,0.88,0.96,1.0,1.46
39,958,621,1.0,0.45,0.21,5.03,1.28,0.66,0.75,0.97,2.14
40,809,761,1.0,0.57,0.26,7.64,1.5,0.73,0.76,0.97,2.17
41,654,733,1.0,0.63,0.29,8.95,1.65,0.7,0.72,0.94,2.16
