ID,X,Y,No.Grains,Length,Width,Area,Primeter,Circularity,Compactness,Ellipticity,AR
0,1476,402,2.0,1.24,0.32,18.14,3.02,0.42,0.39,0.79,3.9
1,538,377,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,716,304,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,168,485,1.0,0.6,0.25,7.47,1.5,0.71,0.71,0.98,2.34
4,1059,519,2.0,1.17,0.31,15.56,3.0,0.37,0.36,0.74,3.84
5,288,611,1.0,0.31,0.2,3.25,0.88,0.9,0.95,1.0,1.49
6,1214,698,1.0,0.61,0.27,8.22,1.57,0.71,0.72,0.97,2.26
7,1289,777,1.0,0.63,0.29,9.02,1.63,0.72,0.76,0.99,2.16
8,1315,153,1.0,0.53,0.27,7.03,1.43,0.73,0.79,0.99,1.95
9,1218,302,1.0,0.69,0.28,9.97,1.76,0.69,0.7,0.98,2.43
10,364,672,1.0,0.64,0.32,9.68,1.69,0.72,0.77,0.97,2.0
11,476,817,1.0,0.61,0.32,9.37,1.62,0.76,0.8,0.99,1.95
12,1337,479,1.0,0.66,0.26,8.81,1.68,0.67,0.68,0.99,2.55
13,621,234,1.0,0.53,0.24,6.83,1.4,0.74,0.77,0.99,2.18
14,650,917,1.0,0.72,0.26,9.61,1.79,0.64,0.63,0.98,2.78
15,1065,767,1.0,0.61,0.28,8.46,1.59,0.71,0.76,0.99,2.15
16,401,903,2.0,1.31,0.34,21.51,3.32,0.42,0.4,0.84,3.87
17,1259,745,1.0,0.63,0.27,8.63,1.62,0.7,0.73,0.99,2.35
18,616,778,1.0,0.52,0.28,6.98,1.39,0.77,0.81,0.99,1.85
19,339,497,1.0,0.67,0.29,9.44,1.7,0.69,0.72,0.99,2.32
20,817,393,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1201,610,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1000,546,1.0,0.63,0.25,8.64,1.61,0.71,0.72,0.98,2.47
23,891,745,1.0,0.49,0.23,5.93,1.32,0.73,0.76,0.98,2.17
24,578,404,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,594,211,1.0,0.59,0.28,8.46,1.54,0.76,0.78,0.99,2.08
26,1021,1016,1.0,0.63,0.31,9.17,1.61,0.75,0.79,1.0,2.05
27,645,964,1.0,0.63,0.26,8.27,1.59,0.69,0.7,0.99,2.45
28,713,669,1.0,0.58,0.24,7.39,1.49,0.7,0.73,0.99,2.41
29,815,520,1.0,0.52,0.25,6.93,1.39,0.77,0.82,1.0,2.04
30,764,461,1.0,0.62,0.29,9.27,1.61,0.76,0.8,0.99,2.12
31,1291,195,1.0,0.6,0.29,8.32,1.56,0.73,0.77,0.99,2.05
32,1072,629,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,891,650,1.0,0.48,0.25,5.95,1.29,0.76,0.81,0.98,1.87
34,695,534,1.0,0.56,0.28,7.78,1.48,0.76,0.79,0.99,2.04
35,909,778,1.0,0.33,0.21,3.49,0.96,0.81,0.89,0.98,1.58
36,627,1008,1.0,0.62,0.28,8.8,1.62,0.72,0.75,0.98,2.22
37,1023,1063,1.0,0.67,0.31,10.08,1.72,0.73,0.77,0.99,2.15
38,711,715,1.0,0.7,0.27,10.08,1.73,0.72,0.7,0.99,2.56
39,438,509,1.0,0.67,0.31,10.02,1.76,0.69,0.73,0.94,2.14
40,818,918,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,929,427,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1048,735,1.0,0.54,0.24,6.75,1.42,0.72,0.75,0.99,2.2
43,839,867,1.0,0.46,0.21,5.24,1.23,0.74,0.77,0.98,2.23
44,899,684,1.0,0.48,0.24,5.83,1.28,0.76,0.79,0.99,2.02
45,445,855,1.0,0.63,0.3,9.05,1.63,0.72,0.76,0.99,2.07
46,633,644,1.0,0.46,0.24,5.46,1.21,0.79,0.83,0.99,1.92
47,652,452,1.0,0.68,0.32,10.19,1.75,0.71,0.75,0.98,2.12
48,565,659,1.0,0.55,0.27,7.39,1.45,0.75,0.79,0.98,2.01
49,1262,653,1.0,0.54,0.26,7.03,1.42,0.74,0.79,0.99,2.07
50,1098,640,1.0,0.36,0.22,4.03,1.02,0.83,0.89,0.99,1.62
51,438,314,1.0,0.64,0.28,9.15,1.68,0.69,0.73,0.98,2.26
52,893,429,1.0,0.5,0.28,6.75,1.35,0.79,0.83,0.99,1.82
53,1035,653,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,891,389,1.0,0.52,0.3,7.64,1.44,0.79,0.84,0.97,1.73
55,1416,428,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,517,524,2.0,1.22,0.36,19.12,3.0,0.45,0.4,0.81,3.36
57,736,527,1.0,0.56,0.24,7.12,1.42,0.76,0.74,0.98,2.35
58,1024,871,1.0,0.63,0.31,9.32,1.64,0.73,0.78,0.99,2.06
59,1115,510,1.0,0.53,0.26,6.76,1.38,0.76,0.79,0.98,2.05
60,644,744,1.0,0.49,0.27,6.78,1.35,0.79,0.84,0.98,1.81
61,677,285,1.0,0.63,0.31,8.93,1.63,0.72,0.76,0.99,2.06
62,1247,241,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,1014,949,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,936,386,1.0,0.6,0.29,9.05,1.6,0.76,0.79,0.97,2.06
65,1169,508,2.0,1.02,0.27,13.83,2.44,0.5,0.45,0.9,3.72
66,1194,346,1.0,0.63,0.31,9.29,1.65,0.73,0.77,0.99,2.03
67,849,809,1.0,0.63,0.22,7.54,1.55,0.67,0.64,0.98,2.84
68,1286,498,1.0,0.6,0.27,8.12,1.55,0.72,0.75,0.99,2.24
69,844,551,1.0,0.57,0.27,7.73,1.48,0.75,0.77,0.99,2.13
70,183,606,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,887,341,1.0,0.61,0.27,8.44,1.59,0.71,0.73,0.98,2.26
72,656,873,1.0,0.67,0.31,10.05,1.71,0.73,0.75,1.0,2.19
